Version 4.1
SHEET 1 3832 4404
SYMBOL current -3184 1920 R180
WINDOW 123 24 104 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName I4
SYMATTR Value ""
SYMBOL cap -4336 2656 R0
SYMATTR InstName C36
SYMATTR Value 47µ
SYMATTR SpiceLine Lser=3n
SYMBOL res -4336 2528 R0
SYMATTR InstName R44
SYMATTR Value 0.4
SYMBOL res -4864 2528 R0
SYMATTR InstName R46
SYMATTR Value 0.4
SYMBOL ind -4816 2528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L25
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=1m
SYMBOL res -4592 2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 5.6m
SYMBOL cap -4864 2672 R0
SYMATTR InstName C37
SYMATTR Value 47µ
SYMATTR SpiceLine Lser=3n
SYMBOL res -5280 2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 5m
SYMBOL cap -4336 3184 R0
SYMATTR InstName C38
SYMATTR Value 47µ
SYMATTR SpiceLine Lser=3n
SYMBOL res -4336 3056 R0
SYMATTR InstName R49
SYMATTR Value 0.4
SYMBOL res -4160 3008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 1m
SYMBOL res -4160 2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 1m
SYMBOL res -3488 2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 1m
SYMBOL res -3488 3008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 1m
SYMBOL res -4352 3008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 1m
SYMBOL res -4352 2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 1m
SYMBOL cap -3664 3184 R0
SYMATTR InstName C39
SYMATTR Value 0.1µ
SYMATTR SpiceLine Lser=200p
SYMBOL res -3664 3056 R0
SYMATTR InstName R61
SYMATTR Value 2m
SYMBOL cap -3664 2656 R0
SYMATTR InstName C40
SYMATTR Value 0.1µ
SYMATTR SpiceLine Lser=200p
SYMBOL res -3664 2528 R0
SYMATTR InstName R62
SYMATTR Value 2m
SYMBOL voltage -5504 2784 R0
WINDOW 123 24 120 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL cap -4032 1568 R0
SYMATTR InstName C28
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -4032 1440 R0
SYMATTR InstName R35
SYMATTR Value 4m
SYMBOL cap -3936 1568 R0
SYMATTR InstName C29
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -3936 1440 R0
SYMATTR InstName R36
SYMATTR Value 4m
SYMBOL cap -3824 1568 R0
SYMATTR InstName C30
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -3824 1440 R0
SYMATTR InstName R37
SYMATTR Value 4m
SYMBOL cap -4144 2080 R0
SYMATTR InstName C31
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -4144 1952 R0
SYMATTR InstName R40
SYMATTR Value 4m
SYMBOL cap -4032 2080 R0
SYMATTR InstName C32
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -4032 1952 R0
SYMATTR InstName R41
SYMATTR Value 4m
SYMBOL cap -3936 2080 R0
SYMATTR InstName C35
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -3936 1952 R0
SYMATTR InstName R45
SYMATTR Value 4m
SYMBOL cap -3824 2080 R0
SYMATTR InstName C41
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -3824 1952 R0
SYMATTR InstName R54
SYMATTR Value 4m
SYMBOL cap -4128 2656 R0
SYMATTR InstName C42
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -4128 2528 R0
SYMATTR InstName R55
SYMATTR Value 4m
SYMBOL cap -4016 2656 R0
SYMATTR InstName C43
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -4016 2528 R0
SYMATTR InstName R56
SYMATTR Value 4m
SYMBOL cap -3920 2656 R0
SYMATTR InstName C44
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -3920 2528 R0
SYMATTR InstName R59
SYMATTR Value 4m
SYMBOL cap -3808 2656 R0
SYMATTR InstName C45
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -3808 2528 R0
SYMATTR InstName R60
SYMATTR Value 4m
SYMBOL cap -4128 3168 R0
SYMATTR InstName C46
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -4128 3040 R0
SYMATTR InstName R63
SYMATTR Value 4m
SYMBOL cap -4016 3168 R0
SYMATTR InstName C47
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -4016 3040 R0
SYMATTR InstName R64
SYMATTR Value 4m
SYMBOL cap -3920 3168 R0
SYMATTR InstName C48
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -3920 3040 R0
SYMATTR InstName R65
SYMATTR Value 4m
SYMBOL cap -3808 3168 R0
SYMATTR InstName C49
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -3808 3040 R0
SYMATTR InstName R66
SYMATTR Value 4m
SYMBOL cap -4304 3728 R0
SYMATTR InstName C50
SYMATTR Value 47µ
SYMATTR SpiceLine Lser=3n
SYMBOL res -4304 3600 R0
SYMATTR InstName R67
SYMATTR Value 0.4
SYMBOL res -4832 3600 R0
SYMATTR InstName R68
SYMATTR Value 0.4
SYMBOL ind -4784 3600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L26
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=1m
SYMBOL res -4560 3568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 5.6m
SYMBOL cap -4832 3744 R0
SYMATTR InstName C51
SYMATTR Value 47µ
SYMATTR SpiceLine Lser=3n
SYMBOL cap -4304 4256 R0
SYMATTR InstName C52
SYMATTR Value 47µ
SYMATTR SpiceLine Lser=3n
SYMBOL res -4304 4128 R0
SYMATTR InstName R71
SYMATTR Value 0.4
SYMBOL res -4128 4080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 1m
SYMBOL res -4128 3568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 1m
SYMBOL res -3456 3568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 1m
SYMBOL res -3456 4080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 1m
SYMBOL res -4320 4080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 1m
SYMBOL res -4320 3568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 1m
SYMBOL cap -3632 4256 R0
SYMATTR InstName C53
SYMATTR Value 0.1µ
SYMATTR SpiceLine Lser=200p
SYMBOL res -3632 4128 R0
SYMATTR InstName R78
SYMATTR Value 2m
SYMBOL cap -3632 3728 R0
SYMATTR InstName C54
SYMATTR Value 0.1µ
SYMATTR SpiceLine Lser=200p
SYMBOL res -3632 3600 R0
SYMATTR InstName R79
SYMATTR Value 2m
SYMBOL cap -4096 3728 R0
SYMATTR InstName C55
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -4096 3600 R0
SYMATTR InstName R80
SYMATTR Value 4m
SYMBOL cap -3984 3728 R0
SYMATTR InstName C56
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -3984 3600 R0
SYMATTR InstName R81
SYMATTR Value 4m
SYMBOL cap -3888 3728 R0
SYMATTR InstName C57
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -3888 3600 R0
SYMATTR InstName R82
SYMATTR Value 4m
SYMBOL cap -3776 3728 R0
SYMATTR InstName C58
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -3776 3600 R0
SYMATTR InstName R83
SYMATTR Value 4m
SYMBOL cap -4096 4240 R0
SYMATTR InstName C59
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -4096 4112 R0
SYMATTR InstName R84
SYMATTR Value 4m
SYMBOL cap -3984 4240 R0
SYMATTR InstName C60
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -3984 4112 R0
SYMATTR InstName R85
SYMATTR Value 4m
SYMBOL cap -3888 4240 R0
SYMATTR InstName C61
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -3888 4112 R0
SYMATTR InstName R86
SYMATTR Value 4m
SYMBOL cap -3776 4240 R0
SYMATTR InstName C62
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -3776 4112 R0
SYMATTR InstName R87
SYMATTR Value 4m
SYMBOL voltage -3296 3824 R0
WINDOW 123 24 120 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value ""
SYMBOL cap -5104 3744 R0
SYMATTR InstName C63
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -5104 3616 R0
SYMATTR InstName R88
SYMATTR Value 4m
SYMBOL cap -4992 3744 R0
SYMATTR InstName C64
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -4992 3616 R0
SYMATTR InstName R89
SYMATTR Value 4m
SYMBOL cap -5104 2672 R0
SYMATTR InstName C65
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -5104 2544 R0
SYMATTR InstName R90
SYMATTR Value 4m
SYMBOL cap -4992 2672 R0
SYMATTR InstName C66
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -4992 2544 R0
SYMATTR InstName R91
SYMATTR Value 4m
SYMBOL cap -5120 1584 R0
SYMATTR InstName C67
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -5120 1456 R0
SYMATTR InstName R92
SYMATTR Value 4m
SYMBOL cap -5008 1584 R0
SYMATTR InstName C68
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL res -5008 1456 R0
SYMATTR InstName R93
SYMATTR Value 4m
SYMBOL res -4864 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 100µ
SYMBOL res -4848 2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 100µ
SYMBOL res -4816 3568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 100µ
TEXT 96 -424 Left 2 !.ac dec 100 100 101meg
TEXT -672 -288 Left 2 !.param Zin = {12/I}/{D*D}
TEXT -664 -232 Left 2 !.param I=20\n.param D=0.5
TEXT -1536 640 Left 2 !.param Cd=47u
TEXT -1536 600 Left 2 !.param Rd=0.39
TEXT -1288 648 Left 2 !.param Cf=24u
TEXT -4000 2344 Left 2 !.param Ci=3.3u
RECTANGLE Normal 528 832 -2192 -624 2
RECTANGLE Normal 512 2480 -2208 1024 2
RECTANGLE Normal 512 4144 -2208 2688 2
